batch	username	annotator	code
goedkoop_3	zsofia.vajda	ann_1	1_1
hemels_5	zsofia.vajda	ann_1	1_1
gekleurd_1	zsofia.vajda	ann_1	1_1
harden_7	zsofia.vajda	ann_1	1_1
stof_2	zsofia.vajda	ann_1	1_1
heilzaam_5	zsofia.vajda	ann_1	1_1
herinneren_4	zsofia.vajda	ann_1	1_1
heffen_5	zsofia.vajda	ann_1	1_1
haken_7	zsofia.vajda	ann_1	1_1
spot_2	zsofia.vajda	ann_1	1_1
spoor_2	zsofia.vajda	ann_1	1_1
grijs_4	zsofia.vajda	ann_1	1_1
hoopvol_4	eline.devocht	ann_1	10_1
dof_6	eline.devocht	ann_1	10_1
hachelijk_4	eline.devocht	ann_1	10_1
goedkoop_6	eline.devocht	ann_1	10_1
hoop_4	eline.devocht	ann_1	10_1
schaal_5	eline.devocht	ann_1	10_1
staal_4	eline.devocht	ann_1	10_1
herstructureren_3	eline.devocht	ann_1	10_1
haken_8	eline.devocht	ann_1	10_1
herstellen_6	eline.devocht	ann_1	10_1
huldigen_3	eline.devocht	ann_1	10_1
herinneren_3	eline.devocht	ann_1	10_1
hoekig_3	severine.vankessel2	ann_3	11_3
gekleurd_3	severine.vankessel2	ann_3	11_3
geldig_1	severine.vankessel2	ann_3	11_3
grijs_2	severine.vankessel2	ann_3	11_3
hoop_2	severine.vankessel2	ann_3	11_3
spoor_4	severine.vankessel2	ann_3	11_3
staal_8	severine.vankessel2	ann_3	11_3
haken_2	severine.vankessel2	ann_3	11_3
heffen_6	severine.vankessel2	ann_3	11_3
harden_3	severine.vankessel2	ann_3	11_3
huldigen_1	severine.vankessel2	ann_3	11_3
dof_5	severine.vankessel2	ann_3	11_3
hoekig_3	laura.cox1	ann_1	11_1
gekleurd_3	laura.cox1	ann_1	11_1
geldig_1	laura.cox1	ann_1	11_1
grijs_2	laura.cox1	ann_1	11_1
hoop_2	laura.cox1	ann_1	11_1
spoor_4	laura.cox1	ann_1	11_1
staal_8	laura.cox1	ann_1	11_1
haken_2	laura.cox1	ann_1	11_1
heffen_6	laura.cox1	ann_1	11_1
harden_3	laura.cox1	ann_1	11_1
huldigen_1	laura.cox1	ann_1	11_1
dof_5	laura.cox1	ann_1	11_1
hoekig_3	artem.oleynikov	ann_2	11_2
gekleurd_3	artem.oleynikov	ann_2	11_2
geldig_1	artem.oleynikov	ann_2	11_2
grijs_2	artem.oleynikov	ann_2	11_2
hoop_2	artem.oleynikov	ann_2	11_2
spoor_4	artem.oleynikov	ann_2	11_2
staal_8	artem.oleynikov	ann_2	11_2
haken_2	artem.oleynikov	ann_2	11_2
heffen_6	artem.oleynikov	ann_2	11_2
harden_3	artem.oleynikov	ann_2	11_2
huldigen_1	artem.oleynikov	ann_2	11_2
dof_5	artem.oleynikov	ann_2	11_2
heet_3	ynse.bergans	ann_1	12_1
geestig_2	ynse.bergans	ann_1	12_1
dof_3	ynse.bergans	ann_1	12_1
grijs_3	ynse.bergans	ann_1	12_1
horde_6	ynse.bergans	ann_1	12_1
schaal_1	ynse.bergans	ann_1	12_1
spot_3	ynse.bergans	ann_1	12_1
herroepen_6	ynse.bergans	ann_1	12_1
herhalen_5	ynse.bergans	ann_1	12_1
herkennen_2	ynse.bergans	ann_1	12_1
harden_8	ynse.bergans	ann_1	12_1
hoekig_5	ynse.bergans	ann_1	12_1
heet_3	mieke.scholts	ann_2	12_2
geestig_2	mieke.scholts	ann_2	12_2
dof_3	mieke.scholts	ann_2	12_2
grijs_3	mieke.scholts	ann_2	12_2
horde_6	mieke.scholts	ann_2	12_2
schaal_1	mieke.scholts	ann_2	12_2
spot_3	mieke.scholts	ann_2	12_2
herroepen_6	mieke.scholts	ann_2	12_2
herhalen_5	mieke.scholts	ann_2	12_2
herkennen_2	mieke.scholts	ann_2	12_2
harden_8	mieke.scholts	ann_2	12_2
hoekig_5	mieke.scholts	ann_2	12_2
heet_3	stien.verhaegen	ann_3	12_3
geestig_2	stien.verhaegen	ann_3	12_3
dof_3	stien.verhaegen	ann_3	12_3
grijs_3	stien.verhaegen	ann_3	12_3
horde_6	stien.verhaegen	ann_3	12_3
schaal_1	stien.verhaegen	ann_3	12_3
spot_3	stien.verhaegen	ann_3	12_3
herroepen_6	stien.verhaegen	ann_3	12_3
herhalen_5	stien.verhaegen	ann_3	12_3
herkennen_2	stien.verhaegen	ann_3	12_3
harden_8	stien.verhaegen	ann_3	12_3
hoekig_5	stien.verhaegen	ann_3	12_3
geestig_3	anais.stals	ann_2	13_2
dof_4	anais.stals	ann_2	13_2
hachelijk_2	anais.stals	ann_2	13_2
heilzaam_2	anais.stals	ann_2	13_2
spoor_6	anais.stals	ann_2	13_2
horde_1	anais.stals	ann_2	13_2
schaal_7	anais.stals	ann_2	13_2
helpen_4	anais.stals	ann_2	13_2
herinneren_5	anais.stals	ann_2	13_2
haken_5	anais.stals	ann_2	13_2
herstellen_2	anais.stals	ann_2	13_2
staal_6	anais.stals	ann_2	13_2
geestig_3	cindy.hermans	ann_1	13_1
dof_4	cindy.hermans	ann_1	13_1
hachelijk_2	cindy.hermans	ann_1	13_1
heilzaam_2	cindy.hermans	ann_1	13_1
spoor_6	cindy.hermans	ann_1	13_1
horde_1	cindy.hermans	ann_1	13_1
schaal_7	cindy.hermans	ann_1	13_1
helpen_4	cindy.hermans	ann_1	13_1
herinneren_5	cindy.hermans	ann_1	13_1
haken_5	cindy.hermans	ann_1	13_1
herstellen_2	cindy.hermans	ann_1	13_1
staal_6	cindy.hermans	ann_1	13_1
geestig_3	yasmine.yurtsever	ann_3	13_3
dof_4	yasmine.yurtsever	ann_3	13_3
hachelijk_2	yasmine.yurtsever	ann_3	13_3
heilzaam_2	yasmine.yurtsever	ann_3	13_3
spoor_6	yasmine.yurtsever	ann_3	13_3
horde_1	yasmine.yurtsever	ann_3	13_3
schaal_7	yasmine.yurtsever	ann_3	13_3
helpen_4	yasmine.yurtsever	ann_3	13_3
herinneren_5	yasmine.yurtsever	ann_3	13_3
haken_5	yasmine.yurtsever	ann_3	13_3
herstellen_2	yasmine.yurtsever	ann_3	13_3
staal_6	yasmine.yurtsever	ann_3	13_3
geestig_7	isabelle.maes	ann_1	14_1
heet_4	isabelle.maes	ann_1	14_1
dof_7	isabelle.maes	ann_1	14_1
gemeen_8	isabelle.maes	ann_1	14_1
stof_7	isabelle.maes	ann_1	14_1
schaal_8	isabelle.maes	ann_1	14_1
helpen_1	isabelle.maes	ann_1	14_1
herhalen_1	isabelle.maes	ann_1	14_1
herroepen_2	isabelle.maes	ann_1	14_1
haten_5	isabelle.maes	ann_1	14_1
horde_3	isabelle.maes	ann_1	14_1
herstructureren_4	isabelle.maes	ann_1	14_1
geestig_1	kato.deferm	ann_1	15_1
heilzaam_4	kato.deferm	ann_1	15_1
goedkoop_8	kato.deferm	ann_1	15_1
hoopvol_5	kato.deferm	ann_1	15_1
heffen_2	kato.deferm	ann_1	15_1
helpen_5	kato.deferm	ann_1	15_1
huldigen_5	kato.deferm	ann_1	15_1
spot_6	kato.deferm	ann_1	15_1
herkennen_6	kato.deferm	ann_1	15_1
staal_2	kato.deferm	ann_1	15_1
blik_4	kato.deferm	ann_1	15_1
heet_5	kato.deferm	ann_1	15_1
geestig_6	romy.boonen	ann_2	16_2
goedkoop_7	romy.boonen	ann_2	16_2
hoekig_1	romy.boonen	ann_2	16_2
gekleurd_7	romy.boonen	ann_2	16_2
herstructureren_5	romy.boonen	ann_2	16_2
herhalen_4	romy.boonen	ann_2	16_2
staal_1	romy.boonen	ann_2	16_2
heffen_3	romy.boonen	ann_2	16_2
herstellen_3	romy.boonen	ann_2	16_2
hoop_8	romy.boonen	ann_2	16_2
spoor_7	romy.boonen	ann_2	16_2
heet_2	romy.boonen	ann_2	16_2
geestig_6	lotte.wille	ann_3	16_3
goedkoop_7	lotte.wille	ann_3	16_3
hoekig_1	lotte.wille	ann_3	16_3
gekleurd_7	lotte.wille	ann_3	16_3
herstructureren_5	lotte.wille	ann_3	16_3
herhalen_4	lotte.wille	ann_3	16_3
staal_1	lotte.wille	ann_3	16_3
heffen_3	lotte.wille	ann_3	16_3
herstellen_3	lotte.wille	ann_3	16_3
hoop_8	lotte.wille	ann_3	16_3
spoor_7	lotte.wille	ann_3	16_3
heet_2	lotte.wille	ann_3	16_3
geestig_6	maren.biesbrouck	ann_1	16_1
goedkoop_7	maren.biesbrouck	ann_1	16_1
hoekig_1	maren.biesbrouck	ann_1	16_1
gekleurd_7	maren.biesbrouck	ann_1	16_1
herstructureren_5	maren.biesbrouck	ann_1	16_1
herhalen_4	maren.biesbrouck	ann_1	16_1
staal_1	maren.biesbrouck	ann_1	16_1
heffen_3	maren.biesbrouck	ann_1	16_1
herstellen_3	maren.biesbrouck	ann_1	16_1
hoop_8	maren.biesbrouck	ann_1	16_1
spoor_7	maren.biesbrouck	ann_1	16_1
heet_2	maren.biesbrouck	ann_1	16_1
goedkoop_2	sarah.vandijck	ann_1	17_1
heet_7	sarah.vandijck	ann_1	17_1
grijs_8	sarah.vandijck	ann_1	17_1
hemels_4	sarah.vandijck	ann_1	17_1
diskwalificeren_6	sarah.vandijck	ann_1	17_1
harden_1	sarah.vandijck	ann_1	17_1
haken_9	sarah.vandijck	ann_1	17_1
staal_3	sarah.vandijck	ann_1	17_1
helpen_2	sarah.vandijck	ann_1	17_1
blik_6	sarah.vandijck	ann_1	17_1
horde_4	sarah.vandijck	ann_1	17_1
dof_2	sarah.vandijck	ann_1	17_1
goedkoop_2	sander.vanuytven	ann_2	17_2
heet_7	sander.vanuytven	ann_2	17_2
grijs_8	sander.vanuytven	ann_2	17_2
hemels_4	sander.vanuytven	ann_2	17_2
diskwalificeren_6	sander.vanuytven	ann_2	17_2
harden_1	sander.vanuytven	ann_2	17_2
haken_9	sander.vanuytven	ann_2	17_2
staal_3	sander.vanuytven	ann_2	17_2
helpen_2	sander.vanuytven	ann_2	17_2
blik_6	sander.vanuytven	ann_2	17_2
horde_4	sander.vanuytven	ann_2	17_2
dof_2	sander.vanuytven	ann_2	17_2
heet_6	france.schils	ann_1	18_1
gemeen_4	france.schils	ann_1	18_1
geldig_5	france.schils	ann_1	18_1
harden_4	france.schils	ann_1	18_1
hoopvol_6	france.schils	ann_1	18_1
diskwalificeren_3	france.schils	ann_1	18_1
herhalen_2	france.schils	ann_1	18_1
herroepen_3	france.schils	ann_1	18_1
spot_4	france.schils	ann_1	18_1
schaal_2	france.schils	ann_1	18_1
spoor_9	france.schils	ann_1	18_1
goedkoop_4	france.schils	ann_1	18_1
geldig_2	elea.boudart	ann_1	19_1
hemels_1	elea.boudart	ann_1	19_1
geestig_4	elea.boudart	ann_1	19_1
heilzaam_1	elea.boudart	ann_1	19_1
harden_2	elea.boudart	ann_1	19_1
herkennen_8	elea.boudart	ann_1	19_1
herhalen_7	elea.boudart	ann_1	19_1
haken_1	elea.boudart	ann_1	19_1
schaal_6	elea.boudart	ann_1	19_1
horde_5	elea.boudart	ann_1	19_1
stof_5	elea.boudart	ann_1	19_1
goedkoop_1	elea.boudart	ann_1	19_1
goedkoop_5	hanne.verheyen	ann_1	2_1
hemels_3	hanne.verheyen	ann_1	2_1
gemeen_3	hanne.verheyen	ann_1	2_1
stof_3	hanne.verheyen	ann_1	2_1
herinneren_2	hanne.verheyen	ann_1	2_1
diskwalificeren_2	hanne.verheyen	ann_1	2_1
herkennen_1	hanne.verheyen	ann_1	2_1
haken_3	hanne.verheyen	ann_1	2_1
horde_7	hanne.verheyen	ann_1	2_1
spoor_5	hanne.verheyen	ann_1	2_1
heilzaam_6	hanne.verheyen	ann_1	2_1
herroepen_1	hanne.verheyen	ann_1	2_1
heet_1	severine.vankessel	ann_2	20_2
herkennen_5	severine.vankessel	ann_2	20_2
hemels_6	severine.vankessel	ann_2	20_2
hoekig_6	severine.vankessel	ann_2	20_2
huldigen_4	severine.vankessel	ann_2	20_2
hoopvol_2	severine.vankessel	ann_2	20_2
helpen_3	severine.vankessel	ann_2	20_2
diskwalificeren_4	severine.vankessel	ann_2	20_2
stof_8	severine.vankessel	ann_2	20_2
blik_3	severine.vankessel	ann_2	20_2
schaal_4	severine.vankessel	ann_2	20_2
haten_6	severine.vankessel	ann_2	20_2
heet_1	mirthe.mathieu	ann_1	20_1
herkennen_5	mirthe.mathieu	ann_1	20_1
hemels_6	mirthe.mathieu	ann_1	20_1
hoekig_6	mirthe.mathieu	ann_1	20_1
huldigen_4	mirthe.mathieu	ann_1	20_1
hoopvol_2	mirthe.mathieu	ann_1	20_1
helpen_3	mirthe.mathieu	ann_1	20_1
diskwalificeren_4	mirthe.mathieu	ann_1	20_1
stof_8	mirthe.mathieu	ann_1	20_1
blik_3	mirthe.mathieu	ann_1	20_1
schaal_4	mirthe.mathieu	ann_1	20_1
haten_6	mirthe.mathieu	ann_1	20_1
heet_1	ella.vanlint	ann_3	20_3
herkennen_5	ella.vanlint	ann_3	20_3
hemels_6	ella.vanlint	ann_3	20_3
hoekig_6	ella.vanlint	ann_3	20_3
huldigen_4	ella.vanlint	ann_3	20_3
hoopvol_2	ella.vanlint	ann_3	20_3
helpen_3	ella.vanlint	ann_3	20_3
diskwalificeren_4	ella.vanlint	ann_3	20_3
stof_8	ella.vanlint	ann_3	20_3
blik_3	ella.vanlint	ann_3	20_3
schaal_4	ella.vanlint	ann_3	20_3
haten_6	ella.vanlint	ann_3	20_3
diskwalificeren_5	hegeleen.kissel	ann_1	3_1
heffen_4	hegeleen.kissel	ann_1	3_1
grijs_7	hegeleen.kissel	ann_1	3_1
hoekig_4	hegeleen.kissel	ann_1	3_1
herhalen_8	hegeleen.kissel	ann_1	3_1
herroepen_4	hegeleen.kissel	ann_1	3_1
gekleurd_2	hegeleen.kissel	ann_1	3_1
spoor_1	hegeleen.kissel	ann_1	3_1
hachelijk_5	hegeleen.kissel	ann_1	3_1
spot_1	hegeleen.kissel	ann_1	3_1
hoop_7	hegeleen.kissel	ann_1	3_1
gemeen_5	hegeleen.kissel	ann_1	3_1
herstellen_5	amy.smet	ann_3	4_3
dof_1	amy.smet	ann_3	4_3
haten_3	amy.smet	ann_3	4_3
huldigen_6	amy.smet	ann_3	4_3
herstructureren_6	amy.smet	ann_3	4_3
spoor_8	amy.smet	ann_3	4_3
gemeen_2	amy.smet	ann_3	4_3
hemels_2	amy.smet	ann_3	4_3
hachelijk_1	amy.smet	ann_3	4_3
horde_2	amy.smet	ann_3	4_3
staal_5	amy.smet	ann_3	4_3
haken_4	amy.smet	ann_3	4_3
herstellen_5	chiara.potoms	ann_1	4_1
dof_1	chiara.potoms	ann_1	4_1
haten_3	chiara.potoms	ann_1	4_1
huldigen_6	chiara.potoms	ann_1	4_1
herstructureren_6	chiara.potoms	ann_1	4_1
spoor_8	chiara.potoms	ann_1	4_1
gemeen_2	chiara.potoms	ann_1	4_1
hemels_2	chiara.potoms	ann_1	4_1
hachelijk_1	chiara.potoms	ann_1	4_1
horde_2	chiara.potoms	ann_1	4_1
staal_5	chiara.potoms	ann_1	4_1
haken_4	chiara.potoms	ann_1	4_1
herstellen_5	jarne.severens	ann_2	4_2
dof_1	jarne.severens	ann_2	4_2
haten_3	jarne.severens	ann_2	4_2
huldigen_6	jarne.severens	ann_2	4_2
herstructureren_6	jarne.severens	ann_2	4_2
spoor_8	jarne.severens	ann_2	4_2
gemeen_2	jarne.severens	ann_2	4_2
hemels_2	jarne.severens	ann_2	4_2
hachelijk_1	jarne.severens	ann_2	4_2
horde_2	jarne.severens	ann_2	4_2
staal_5	jarne.severens	ann_2	4_2
haken_4	jarne.severens	ann_2	4_2
herstellen_1	birgit.bartels	ann_1	5_1
herstructureren_1	birgit.bartels	ann_1	5_1
dof_8	birgit.bartels	ann_1	5_1
grijs_6	birgit.bartels	ann_1	5_1
haten_4	birgit.bartels	ann_1	5_1
harden_6	birgit.bartels	ann_1	5_1
spoor_3	birgit.bartels	ann_1	5_1
staal_7	birgit.bartels	ann_1	5_1
gemeen_1	birgit.bartels	ann_1	5_1
hoekig_2	birgit.bartels	ann_1	5_1
hoop_3	birgit.bartels	ann_1	5_1
hoopvol_1	birgit.bartels	ann_1	5_1
herstructureren_2	nienke.baens	ann_1	6_1
herhalen_6	nienke.baens	ann_1	6_1
gekleurd_4	nienke.baens	ann_1	6_1
herkennen_3	nienke.baens	ann_1	6_1
schaal_3	nienke.baens	ann_1	6_1
blik_2	nienke.baens	ann_1	6_1
grijs_1	nienke.baens	ann_1	6_1
hachelijk_3	nienke.baens	ann_1	6_1
hoop_6	nienke.baens	ann_1	6_1
hoopvol_3	nienke.baens	ann_1	6_1
diskwalificeren_1	nienke.baens	ann_1	6_1
heet_8	nienke.baens	ann_1	6_1
geestig_5	riet.belmans	ann_1	7_1
gemeen_7	riet.belmans	ann_1	7_1
gekleurd_5	riet.belmans	ann_1	7_1
stof_6	riet.belmans	ann_1	7_1
geldig_4	riet.belmans	ann_1	7_1
spot_5	riet.belmans	ann_1	7_1
harden_5	riet.belmans	ann_1	7_1
haten_1	riet.belmans	ann_1	7_1
haken_6	riet.belmans	ann_1	7_1
blik_7	riet.belmans	ann_1	7_1
herkennen_7	riet.belmans	ann_1	7_1
huldigen_2	riet.belmans	ann_1	7_1
