batch	username	annotator	code
geestig_5	sara.huysseune	ann_2	7_2
gemeen_7	sara.huysseune	ann_2	7_2
gekleurd_5	sara.huysseune	ann_2	7_2
stof_6	sara.huysseune	ann_2	7_2
geldig_4	sara.huysseune	ann_2	7_2
spot_5	sara.huysseune	ann_2	7_2
harden_5	sara.huysseune	ann_2	7_2
haten_1	sara.huysseune	ann_2	7_2
haken_6	sara.huysseune	ann_2	7_2
blik_7	sara.huysseune	ann_2	7_2
herkennen_7	sara.huysseune	ann_2	7_2
huldigen_2	sara.huysseune	ann_2	7_2
geestig_5	emma.verlinden	ann_3	7_3
gemeen_7	emma.verlinden	ann_3	7_3
gekleurd_5	emma.verlinden	ann_3	7_3
stof_6	emma.verlinden	ann_3	7_3
geldig_4	emma.verlinden	ann_3	7_3
spot_5	emma.verlinden	ann_3	7_3
harden_5	emma.verlinden	ann_3	7_3
haten_1	emma.verlinden	ann_3	7_3
haken_6	emma.verlinden	ann_3	7_3
blik_7	emma.verlinden	ann_3	7_3
herkennen_7	emma.verlinden	ann_3	7_3
huldigen_2	emma.verlinden	ann_3	7_3
stof_1	lisa.vandermeulen	ann_1	8_1
grijs_5	lisa.vandermeulen	ann_1	8_1
geldig_6	lisa.vandermeulen	ann_1	8_1
heilzaam_3	lisa.vandermeulen	ann_1	8_1
hachelijk_6	lisa.vandermeulen	ann_1	8_1
heffen_1	lisa.vandermeulen	ann_1	8_1
herinneren_1	lisa.vandermeulen	ann_1	8_1
blik_1	lisa.vandermeulen	ann_1	8_1
herkennen_4	lisa.vandermeulen	ann_1	8_1
hoop_1	lisa.vandermeulen	ann_1	8_1
herstellen_4	lisa.vandermeulen	ann_1	8_1
hoekig_7	lisa.vandermeulen	ann_1	8_1
gemeen_6	maxime.bervoets	ann_1	9_1
stof_4	maxime.bervoets	ann_1	9_1
heet_9	maxime.bervoets	ann_1	9_1
gekleurd_6	maxime.bervoets	ann_1	9_1
geldig_3	maxime.bervoets	ann_1	9_1
blik_5	maxime.bervoets	ann_1	9_1
herhalen_3	maxime.bervoets	ann_1	9_1
herroepen_5	maxime.bervoets	ann_1	9_1
hoop_5	maxime.bervoets	ann_1	9_1
herinneren_6	maxime.bervoets	ann_1	9_1
helpen_6	maxime.bervoets	ann_1	9_1
haten_2	maxime.bervoets	ann_1	9_1
gemeen_6	lynn.willekens	ann_3	9_3
stof_4	lynn.willekens	ann_3	9_3
heet_9	lynn.willekens	ann_3	9_3
gekleurd_6	lynn.willekens	ann_3	9_3
geldig_3	lynn.willekens	ann_3	9_3
blik_5	lynn.willekens	ann_3	9_3
herhalen_3	lynn.willekens	ann_3	9_3
herroepen_5	lynn.willekens	ann_3	9_3
hoop_5	lynn.willekens	ann_3	9_3
herinneren_6	lynn.willekens	ann_3	9_3
helpen_6	lynn.willekens	ann_3	9_3
haten_2	lynn.willekens	ann_3	9_3
goedkoop_3	elizabeth.jonko	ann_3	1_3
hemels_5	elizabeth.jonko	ann_3	1_3
gekleurd_1	elizabeth.jonko	ann_3	1_3
harden_7	elizabeth.jonko	ann_3	1_3
stof_2	elizabeth.jonko	ann_3	1_3
heilzaam_5	elizabeth.jonko	ann_3	1_3
herinneren_4	elizabeth.jonko	ann_3	1_3
heffen_5	elizabeth.jonko	ann_3	1_3
haken_7	elizabeth.jonko	ann_3	1_3
spot_2	elizabeth.jonko	ann_3	1_3
spoor_2	elizabeth.jonko	ann_3	1_3
grijs_4	elizabeth.jonko	ann_3	1_3
goedkoop_3	anastasia.knyazeva	ann_4	1_4
hemels_5	anastasia.knyazeva	ann_4	1_4
gekleurd_1	anastasia.knyazeva	ann_4	1_4
harden_7	anastasia.knyazeva	ann_4	1_4
stof_2	anastasia.knyazeva	ann_4	1_4
heilzaam_5	anastasia.knyazeva	ann_4	1_4
herinneren_4	anastasia.knyazeva	ann_4	1_4
heffen_5	anastasia.knyazeva	ann_4	1_4
haken_7	anastasia.knyazeva	ann_4	1_4
spot_2	anastasia.knyazeva	ann_4	1_4
spoor_2	anastasia.knyazeva	ann_4	1_4
grijs_4	anastasia.knyazeva	ann_4	1_4
goedkoop_3	judith.heller	ann_2	1_2
hemels_5	judith.heller	ann_2	1_2
gekleurd_1	judith.heller	ann_2	1_2
harden_7	judith.heller	ann_2	1_2
stof_2	judith.heller	ann_2	1_2
heilzaam_5	judith.heller	ann_2	1_2
herinneren_4	judith.heller	ann_2	1_2
heffen_5	judith.heller	ann_2	1_2
haken_7	judith.heller	ann_2	1_2
spot_2	judith.heller	ann_2	1_2
spoor_2	judith.heller	ann_2	1_2
grijs_4	judith.heller	ann_2	1_2
geestig_7	elizabeth.jonko	ann_3	14_3
heet_4	elizabeth.jonko	ann_3	14_3
dof_7	elizabeth.jonko	ann_3	14_3
gemeen_8	elizabeth.jonko	ann_3	14_3
stof_7	elizabeth.jonko	ann_3	14_3
schaal_8	elizabeth.jonko	ann_3	14_3
helpen_1	elizabeth.jonko	ann_3	14_3
herhalen_1	elizabeth.jonko	ann_3	14_3
herroepen_2	elizabeth.jonko	ann_3	14_3
haten_5	elizabeth.jonko	ann_3	14_3
horde_3	elizabeth.jonko	ann_3	14_3
herstructureren_4	elizabeth.jonko	ann_3	14_3
geestig_7	anastasia.knyazeva	ann_4	14_4
heet_4	anastasia.knyazeva	ann_4	14_4
dof_7	anastasia.knyazeva	ann_4	14_4
gemeen_8	anastasia.knyazeva	ann_4	14_4
stof_7	anastasia.knyazeva	ann_4	14_4
schaal_8	anastasia.knyazeva	ann_4	14_4
helpen_1	anastasia.knyazeva	ann_4	14_4
herhalen_1	anastasia.knyazeva	ann_4	14_4
herroepen_2	anastasia.knyazeva	ann_4	14_4
haten_5	anastasia.knyazeva	ann_4	14_4
horde_3	anastasia.knyazeva	ann_4	14_4
herstructureren_4	anastasia.knyazeva	ann_4	14_4
geestig_7	judith.heller	ann_2	14_2
heet_4	judith.heller	ann_2	14_2
dof_7	judith.heller	ann_2	14_2
gemeen_8	judith.heller	ann_2	14_2
stof_7	judith.heller	ann_2	14_2
schaal_8	judith.heller	ann_2	14_2
helpen_1	judith.heller	ann_2	14_2
herhalen_1	judith.heller	ann_2	14_2
herroepen_2	judith.heller	ann_2	14_2
haten_5	judith.heller	ann_2	14_2
horde_3	judith.heller	ann_2	14_2
herstructureren_4	judith.heller	ann_2	14_2
diskwalificeren_5	aimee.vermeeren	ann_3	3_3
heffen_4	aimee.vermeeren	ann_3	3_3
grijs_7	aimee.vermeeren	ann_3	3_3
hoekig_4	aimee.vermeeren	ann_3	3_3
herhalen_8	aimee.vermeeren	ann_3	3_3
herroepen_4	aimee.vermeeren	ann_3	3_3
gekleurd_2	aimee.vermeeren	ann_3	3_3
spoor_1	aimee.vermeeren	ann_3	3_3
hachelijk_5	aimee.vermeeren	ann_3	3_3
spot_1	aimee.vermeeren	ann_3	3_3
hoop_7	aimee.vermeeren	ann_3	3_3
gemeen_5	aimee.vermeeren	ann_3	3_3
diskwalificeren_5	sara.steurbaut	ann_2	3_2
heffen_4	sara.steurbaut	ann_2	3_2
grijs_7	sara.steurbaut	ann_2	3_2
hoekig_4	sara.steurbaut	ann_2	3_2
herhalen_8	sara.steurbaut	ann_2	3_2
herroepen_4	sara.steurbaut	ann_2	3_2
gekleurd_2	sara.steurbaut	ann_2	3_2
spoor_1	sara.steurbaut	ann_2	3_2
hachelijk_5	sara.steurbaut	ann_2	3_2
spot_1	sara.steurbaut	ann_2	3_2
hoop_7	sara.steurbaut	ann_2	3_2
gemeen_5	sara.steurbaut	ann_2	3_2
geldig_2	aimee.vermeeren	ann_3	19_3
hemels_1	aimee.vermeeren	ann_3	19_3
geestig_4	aimee.vermeeren	ann_3	19_3
heilzaam_1	aimee.vermeeren	ann_3	19_3
harden_2	aimee.vermeeren	ann_3	19_3
herkennen_8	aimee.vermeeren	ann_3	19_3
herhalen_7	aimee.vermeeren	ann_3	19_3
haken_1	aimee.vermeeren	ann_3	19_3
schaal_6	aimee.vermeeren	ann_3	19_3
horde_5	aimee.vermeeren	ann_3	19_3
stof_5	aimee.vermeeren	ann_3	19_3
goedkoop_1	aimee.vermeeren	ann_3	19_3
geldig_2	sara.steurbaut	ann_2	19_2
hemels_1	sara.steurbaut	ann_2	19_2
geestig_4	sara.steurbaut	ann_2	19_2
heilzaam_1	sara.steurbaut	ann_2	19_2
harden_2	sara.steurbaut	ann_2	19_2
herkennen_8	sara.steurbaut	ann_2	19_2
herhalen_7	sara.steurbaut	ann_2	19_2
haken_1	sara.steurbaut	ann_2	19_2
schaal_6	sara.steurbaut	ann_2	19_2
horde_5	sara.steurbaut	ann_2	19_2
stof_5	sara.steurbaut	ann_2	19_2
goedkoop_1	sara.steurbaut	ann_2	19_2
stof_1	sen.joostens	ann_3	8_3
grijs_5	sen.joostens	ann_3	8_3
geldig_6	sen.joostens	ann_3	8_3
heilzaam_3	sen.joostens	ann_3	8_3
hachelijk_6	sen.joostens	ann_3	8_3
heffen_1	sen.joostens	ann_3	8_3
herinneren_1	sen.joostens	ann_3	8_3
blik_1	sen.joostens	ann_3	8_3
herkennen_4	sen.joostens	ann_3	8_3
hoop_1	sen.joostens	ann_3	8_3
herstellen_4	sen.joostens	ann_3	8_3
hoekig_7	sen.joostens	ann_3	8_3
stof_1	jonathan.hoebeke	ann_2	8_2
grijs_5	jonathan.hoebeke	ann_2	8_2
geldig_6	jonathan.hoebeke	ann_2	8_2
heilzaam_3	jonathan.hoebeke	ann_2	8_2
hachelijk_6	jonathan.hoebeke	ann_2	8_2
heffen_1	jonathan.hoebeke	ann_2	8_2
herinneren_1	jonathan.hoebeke	ann_2	8_2
blik_1	jonathan.hoebeke	ann_2	8_2
herkennen_4	jonathan.hoebeke	ann_2	8_2
hoop_1	jonathan.hoebeke	ann_2	8_2
herstellen_4	jonathan.hoebeke	ann_2	8_2
hoekig_7	jonathan.hoebeke	ann_2	8_2
heet_6	sen.joostens	ann_3	18_3
gemeen_4	sen.joostens	ann_3	18_3
geldig_5	sen.joostens	ann_3	18_3
harden_4	sen.joostens	ann_3	18_3
hoopvol_6	sen.joostens	ann_3	18_3
diskwalificeren_3	sen.joostens	ann_3	18_3
herhalen_2	sen.joostens	ann_3	18_3
herroepen_3	sen.joostens	ann_3	18_3
spot_4	sen.joostens	ann_3	18_3
schaal_2	sen.joostens	ann_3	18_3
spoor_9	sen.joostens	ann_3	18_3
goedkoop_4	sen.joostens	ann_3	18_3
heet_6	jonathan.hoebeke	ann_2	18_2
gemeen_4	jonathan.hoebeke	ann_2	18_2
geldig_5	jonathan.hoebeke	ann_2	18_2
harden_4	jonathan.hoebeke	ann_2	18_2
hoopvol_6	jonathan.hoebeke	ann_2	18_2
diskwalificeren_3	jonathan.hoebeke	ann_2	18_2
herhalen_2	jonathan.hoebeke	ann_2	18_2
herroepen_3	jonathan.hoebeke	ann_2	18_2
spot_4	jonathan.hoebeke	ann_2	18_2
schaal_2	jonathan.hoebeke	ann_2	18_2
spoor_9	jonathan.hoebeke	ann_2	18_2
goedkoop_4	jonathan.hoebeke	ann_2	18_2
goedkoop_5	emma.thijs	ann_2	2_2
hemels_3	emma.thijs	ann_2	2_2
gemeen_3	emma.thijs	ann_2	2_2
stof_3	emma.thijs	ann_2	2_2
herinneren_2	emma.thijs	ann_2	2_2
diskwalificeren_2	emma.thijs	ann_2	2_2
herkennen_1	emma.thijs	ann_2	2_2
haken_3	emma.thijs	ann_2	2_2
horde_7	emma.thijs	ann_2	2_2
spoor_5	emma.thijs	ann_2	2_2
heilzaam_6	emma.thijs	ann_2	2_2
herroepen_1	emma.thijs	ann_2	2_2
goedkoop_5	kaat.valvekens	ann_3	2_3
hemels_3	kaat.valvekens	ann_3	2_3
gemeen_3	kaat.valvekens	ann_3	2_3
stof_3	kaat.valvekens	ann_3	2_3
herinneren_2	kaat.valvekens	ann_3	2_3
diskwalificeren_2	kaat.valvekens	ann_3	2_3
herkennen_1	kaat.valvekens	ann_3	2_3
haken_3	kaat.valvekens	ann_3	2_3
horde_7	kaat.valvekens	ann_3	2_3
spoor_5	kaat.valvekens	ann_3	2_3
heilzaam_6	kaat.valvekens	ann_3	2_3
herroepen_1	kaat.valvekens	ann_3	2_3
herstructureren_2	emma.thijs	ann_2	6_2
herhalen_6	emma.thijs	ann_2	6_2
gekleurd_4	emma.thijs	ann_2	6_2
herkennen_3	emma.thijs	ann_2	6_2
schaal_3	emma.thijs	ann_2	6_2
blik_2	emma.thijs	ann_2	6_2
grijs_1	emma.thijs	ann_2	6_2
hachelijk_3	emma.thijs	ann_2	6_2
hoop_6	emma.thijs	ann_2	6_2
hoopvol_3	emma.thijs	ann_2	6_2
diskwalificeren_1	emma.thijs	ann_2	6_2
heet_8	emma.thijs	ann_2	6_2
herstructureren_2	kaat.valvekens	ann_3	6_3
herhalen_6	kaat.valvekens	ann_3	6_3
gekleurd_4	kaat.valvekens	ann_3	6_3
herkennen_3	kaat.valvekens	ann_3	6_3
schaal_3	kaat.valvekens	ann_3	6_3
blik_2	kaat.valvekens	ann_3	6_3
grijs_1	kaat.valvekens	ann_3	6_3
hachelijk_3	kaat.valvekens	ann_3	6_3
hoop_6	kaat.valvekens	ann_3	6_3
hoopvol_3	kaat.valvekens	ann_3	6_3
diskwalificeren_1	kaat.valvekens	ann_3	6_3
heet_8	kaat.valvekens	ann_3	6_3
herstellen_1	marthe.greubel	ann_2	5_2
herstructureren_1	marthe.greubel	ann_2	5_2
dof_8	marthe.greubel	ann_2	5_2
grijs_6	marthe.greubel	ann_2	5_2
haten_4	marthe.greubel	ann_2	5_2
harden_6	marthe.greubel	ann_2	5_2
spoor_3	marthe.greubel	ann_2	5_2
staal_7	marthe.greubel	ann_2	5_2
gemeen_1	marthe.greubel	ann_2	5_2
hoekig_2	marthe.greubel	ann_2	5_2
hoop_3	marthe.greubel	ann_2	5_2
hoopvol_1	marthe.greubel	ann_2	5_2
herstellen_1	jana.put1	ann_3	5_3
herstructureren_1	jana.put1	ann_3	5_3
dof_8	jana.put1	ann_3	5_3
grijs_6	jana.put1	ann_3	5_3
haten_4	jana.put1	ann_3	5_3
harden_6	jana.put1	ann_3	5_3
spoor_3	jana.put1	ann_3	5_3
staal_7	jana.put1	ann_3	5_3
gemeen_1	jana.put1	ann_3	5_3
hoekig_2	jana.put1	ann_3	5_3
hoop_3	jana.put1	ann_3	5_3
hoopvol_1	jana.put1	ann_3	5_3
geestig_1	marthe.greubel	ann_2	15_2
heilzaam_4	marthe.greubel	ann_2	15_2
goedkoop_8	marthe.greubel	ann_2	15_2
hoopvol_5	marthe.greubel	ann_2	15_2
heffen_2	marthe.greubel	ann_2	15_2
helpen_5	marthe.greubel	ann_2	15_2
huldigen_5	marthe.greubel	ann_2	15_2
spot_6	marthe.greubel	ann_2	15_2
herkennen_6	marthe.greubel	ann_2	15_2
staal_2	marthe.greubel	ann_2	15_2
blik_4	marthe.greubel	ann_2	15_2
heet_5	marthe.greubel	ann_2	15_2
geestig_1	jana.put1	ann_3	15_3
heilzaam_4	jana.put1	ann_3	15_3
goedkoop_8	jana.put1	ann_3	15_3
hoopvol_5	jana.put1	ann_3	15_3
heffen_2	jana.put1	ann_3	15_3
helpen_5	jana.put1	ann_3	15_3
huldigen_5	jana.put1	ann_3	15_3
spot_6	jana.put1	ann_3	15_3
herkennen_6	jana.put1	ann_3	15_3
staal_2	jana.put1	ann_3	15_3
blik_4	jana.put1	ann_3	15_3
heet_5	jana.put1	ann_3	15_3
gemeen_6	aline.vanhaver	ann_2	9_2
stof_4	aline.vanhaver	ann_2	9_2
heet_9	aline.vanhaver	ann_2	9_2
gekleurd_6	aline.vanhaver	ann_2	9_2
geldig_3	aline.vanhaver	ann_2	9_2
blik_5	aline.vanhaver	ann_2	9_2
herhalen_3	aline.vanhaver	ann_2	9_2
herroepen_5	aline.vanhaver	ann_2	9_2
hoop_5	aline.vanhaver	ann_2	9_2
herinneren_6	aline.vanhaver	ann_2	9_2
helpen_6	aline.vanhaver	ann_2	9_2
haten_2	aline.vanhaver	ann_2	9_2
hoopvol_4	aline.vanhaver	ann_2	10_2
dof_6	aline.vanhaver	ann_2	10_2
hachelijk_4	aline.vanhaver	ann_2	10_2
goedkoop_6	aline.vanhaver	ann_2	10_2
hoop_4	aline.vanhaver	ann_2	10_2
schaal_5	aline.vanhaver	ann_2	10_2
staal_4	aline.vanhaver	ann_2	10_2
herstructureren_3	aline.vanhaver	ann_2	10_2
haken_8	aline.vanhaver	ann_2	10_2
herstellen_6	aline.vanhaver	ann_2	10_2
huldigen_3	aline.vanhaver	ann_2	10_2
herinneren_3	aline.vanhaver	ann_2	10_2
goedkoop_2	lara.lismont	ann_3	17_3
heet_7	lara.lismont	ann_3	17_3
grijs_8	lara.lismont	ann_3	17_3
hemels_4	lara.lismont	ann_3	17_3
diskwalificeren_6	lara.lismont	ann_3	17_3
harden_1	lara.lismont	ann_3	17_3
haken_9	lara.lismont	ann_3	17_3
staal_3	lara.lismont	ann_3	17_3
helpen_2	lara.lismont	ann_3	17_3
blik_6	lara.lismont	ann_3	17_3
horde_4	lara.lismont	ann_3	17_3
dof_2	lara.lismont	ann_3	17_3
hoopvol_4	lara.lismont	ann_3	10_3
dof_6	lara.lismont	ann_3	10_3
hachelijk_4	lara.lismont	ann_3	10_3
goedkoop_6	lara.lismont	ann_3	10_3
hoop_4	lara.lismont	ann_3	10_3
schaal_5	lara.lismont	ann_3	10_3
staal_4	lara.lismont	ann_3	10_3
herstructureren_3	lara.lismont	ann_3	10_3
haken_8	lara.lismont	ann_3	10_3
herstellen_6	lara.lismont	ann_3	10_3
huldigen_3	lara.lismont	ann_3	10_3
herinneren_3	lara.lismont	ann_3	10_3
