_model	model.x	model.y	LEMMAPATH	LEMMAREL	base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type
grijs.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.8759509401130146	-0.29678247639506156	NA	NA	BOW	bound	590	lex	10_10	1	weight	5000	5000	nav	4_4	296	grijs
grijs.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.12089025104325485	-1.3832545756421588	NA	NA	BOW	bound	590	lex	10_10	1	weight	5000	5000	all	4_4	296	grijs
grijs.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.9322134360050581	0.03721369661818443	NA	NA	BOW	bound	590	lex	10_10	1	weight	FOC	432	nav	4_4	296	grijs
grijs.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.8953518134921057	0.03997373201462949	NA	NA	BOW	bound	590	lex	10_10	1	weight	FOC	590	all	4_4	296	grijs
grijs.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.9573987690088582	-0.3699860704553529	NA	NA	BOW	bound	590	lex	10_10	1	selection	5000	5000	nav	4_4	296	grijs
grijs.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.18973799324589316	-1.5809561273805153	NA	NA	BOW	bound	590	lex	10_10	1	selection	5000	5000	all	4_4	296	grijs
grijs.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.9631950856528284	0.09153611230980825	NA	NA	BOW	bound	590	lex	10_10	1	selection	FOC	432	nav	4_4	296	grijs
grijs.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.9335981054468055	0.09296689498038647	NA	NA	BOW	bound	590	lex	10_10	1	selection	FOC	590	all	4_4	296	grijs
grijs.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.3210854120377085	-0.48166208217241824	NA	NA	BOW	bound	1074	lex	10_10	1	no	5000	5000	nav	4_4	303	grijs
grijs.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.11068179025103993	-2.2908054636437636	NA	NA	BOW	bound	1074	lex	10_10	1	no	5000	5000	all	4_4	303	grijs
grijs.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.2626978599198255	0.12238073087911149	NA	NA	BOW	bound	1074	lex	10_10	1	no	FOC	795	nav	4_4	303	grijs
grijs.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	-1.2360330849130843	0.11286525278519434	NA	NA	BOW	bound	1074	lex	10_10	1	no	FOC	1074	all	4_4	303	grijs
grijs.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.6296418563269431	0.38722235950737854	NA	NA	BOW	bound	681	all	10_10	1	weight	5000	5000	nav	4_4	302	grijs
grijs.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	1.0284944706583083	-1.0555220303999362	NA	NA	BOW	bound	681	all	10_10	1	weight	5000	5000	all	4_4	302	grijs
grijs.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.7039491603276552	0.28992536673309877	NA	NA	BOW	bound	681	all	10_10	1	weight	FOC	432	nav	4_4	302	grijs
grijs.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.6825606514450794	0.28845910893417576	NA	NA	BOW	bound	681	all	10_10	1	weight	FOC	681	all	4_4	302	grijs
grijs.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	-0.1994370912529882	1.2638695085461338	NA	NA	BOW	bound	681	all	10_10	1	selection	5000	5000	nav	4_4	302	grijs
grijs.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	1.9765656105072849	-0.30403047844478714	NA	NA	BOW	bound	681	all	10_10	1	selection	5000	5000	all	4_4	302	grijs
grijs.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.5798537851996297	0.707381424367733	NA	NA	BOW	bound	681	all	10_10	1	selection	FOC	432	nav	4_4	302	grijs
grijs.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	-0.5348926404605087	0.7022941404482613	NA	NA	BOW	bound	681	all	10_10	1	selection	FOC	681	all	4_4	302	grijs
grijs.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	-0.40472817337737704	1.7764679360304294	NA	NA	BOW	bound	1369	all	10_10	1	no	5000	5000	nav	4_4	303	grijs
grijs.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	2.544890023428053	-0.8134009245434091	NA	NA	BOW	bound	1369	all	10_10	1	no	5000	5000	all	4_4	303	grijs
grijs.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	-0.8746965753586375	1.1161836164029695	NA	NA	BOW	bound	1369	all	10_10	1	no	FOC	795	nav	4_4	303	grijs
grijs.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	-0.8672504182634369	1.128821133678678	NA	NA	BOW	bound	1369	all	10_10	1	no	FOC	1369	all	4_4	303	grijs
grijs.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.6122617200158206	-0.34462554094684617	NA	NA	BOW	bound	454	lex	5_5	1	weight	5000	5000	nav	4_4	292	grijs
grijs.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	0.12163664247674345	-1.3805495703354034	NA	NA	BOW	bound	454	lex	5_5	1	weight	5000	5000	all	4_4	292	grijs
grijs.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.7227053265134008	-0.06052695736422749	NA	NA	BOW	bound	454	lex	5_5	1	weight	FOC	336	nav	4_4	292	grijs
grijs.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.6978137054695801	-0.049506792556252704	NA	NA	BOW	bound	454	lex	5_5	1	weight	FOC	454	all	4_4	292	grijs
grijs.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.7070579269296027	-0.470043641554678	NA	NA	BOW	bound	454	lex	5_5	1	selection	5000	5000	nav	4_4	292	grijs
grijs.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSall	0.04298089278299242	-1.579582958272341	NA	NA	BOW	bound	454	lex	5_5	1	selection	5000	5000	all	4_4	292	grijs
grijs.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.7489614781163599	-0.045560292063021285	NA	NA	BOW	bound	454	lex	5_5	1	selection	FOC	336	nav	4_4	292	grijs
grijs.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.7179179802202416	-0.04928791118013429	NA	NA	BOW	bound	454	lex	5_5	1	selection	FOC	454	all	4_4	292	grijs
grijs.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSnav	-0.9872154763508855	-0.6285506099088509	NA	NA	BOW	bound	691	lex	5_5	1	no	5000	5000	nav	4_4	303	grijs
grijs.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSall	0.0645539995706956	-2.162174957170876	NA	NA	BOW	bound	691	lex	5_5	1	no	5000	5000	all	4_4	303	grijs
grijs.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.0079463537234792	-0.12830884750694083	NA	NA	BOW	bound	691	lex	5_5	1	no	FOC	525	nav	4_4	303	grijs
grijs.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSall	-0.9790258111077466	-0.14220639029669893	NA	NA	BOW	bound	691	lex	5_5	1	no	FOC	691	all	4_4	303	grijs
grijs.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSnav	0.044336178153793336	0.04078478537264002	NA	NA	BOW	bound	533	all	5_5	1	weight	5000	5000	nav	4_4	300	grijs
grijs.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSall	1.0361231042222658	-0.8641373727130318	NA	NA	BOW	bound	533	all	5_5	1	weight	5000	5000	all	4_4	300	grijs
grijs.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.4389472199761424	0.18373948990615194	NA	NA	BOW	bound	533	all	5_5	1	weight	FOC	336	nav	4_4	300	grijs
grijs.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSall	-0.40099188232635485	0.18451997584015675	NA	NA	BOW	bound	533	all	5_5	1	weight	FOC	533	all	4_4	300	grijs
grijs.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav	0.32724807310495335	0.9559185423684605	NA	NA	BOW	bound	533	all	5_5	1	selection	5000	5000	nav	4_4	300	grijs
grijs.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall	1.7876696310376894	-0.061254109065883466	NA	NA	BOW	bound	533	all	5_5	1	selection	5000	5000	all	4_4	300	grijs
grijs.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.2832234662307048	0.5214515391469752	NA	NA	BOW	bound	533	all	5_5	1	selection	FOC	336	nav	4_4	300	grijs
grijs.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall	-0.2449343514022689	0.5242100893138164	NA	NA	BOW	bound	533	all	5_5	1	selection	FOC	533	all	4_4	300	grijs
grijs.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav	0.30631873397003967	1.371470481488163	NA	NA	BOW	bound	870	all	5_5	1	no	5000	5000	nav	4_4	303	grijs
grijs.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall	2.260356972040313	-0.06687631767377952	NA	NA	BOW	bound	870	all	5_5	1	no	5000	5000	all	4_4	303	grijs
grijs.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav	-0.3800045648559962	0.8257406056118922	NA	NA	BOW	bound	870	all	5_5	1	no	FOC	525	nav	4_4	303	grijs
grijs.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall	-0.3543134614030423	0.8245306797640704	NA	NA	BOW	bound	870	all	5_5	1	no	FOC	870	all	4_4	303	grijs
grijs.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.30960537206828265	-0.2795626591435909	NA	NA	BOW	bound	333	lex	3_3	1	weight	5000	5000	nav	4_4	273	grijs
grijs.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall	0.5033117382830614	-1.195752947087512	NA	NA	BOW	bound	333	lex	3_3	1	weight	5000	5000	all	4_4	273	grijs
grijs.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.3924285521938397	-0.030067357484403662	NA	NA	BOW	bound	333	lex	3_3	1	weight	FOC	255	nav	4_4	273	grijs
grijs.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.37858185179247983	-0.02653746999106513	NA	NA	BOW	bound	333	lex	3_3	1	weight	FOC	333	all	4_4	273	grijs
grijs.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.3555520959814616	-0.3978774235568	NA	NA	BOW	bound	333	lex	3_3	1	selection	5000	5000	nav	4_4	273	grijs
grijs.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall	0.4570018270472726	-1.3634058069833541	NA	NA	BOW	bound	333	lex	3_3	1	selection	5000	5000	all	4_4	273	grijs
grijs.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.432429733303142	-0.035321670477288944	NA	NA	BOW	bound	333	lex	3_3	1	selection	FOC	255	nav	4_4	273	grijs
grijs.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.4130558739672319	-0.0414797965960211	NA	NA	BOW	bound	333	lex	3_3	1	selection	FOC	333	all	4_4	273	grijs
grijs.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav	-0.620228696256345	-0.6607539232264799	NA	NA	BOW	bound	442	lex	3_3	1	no	5000	5000	nav	4_4	293	grijs
grijs.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall	0.5202380610374113	-1.8377409990646414	NA	NA	BOW	bound	442	lex	3_3	1	no	5000	5000	all	4_4	293	grijs
grijs.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.6860898838622459	-0.22025349320100157	NA	NA	BOW	bound	442	lex	3_3	1	no	FOC	340	nav	4_4	293	grijs
grijs.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall	-0.6499823850204667	-0.2236585922630503	NA	NA	BOW	bound	442	lex	3_3	1	no	FOC	442	all	4_4	293	grijs
grijs.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav	0.37396255127680333	0.1200135716166235	NA	NA	BOW	bound	392	all	3_3	1	weight	5000	5000	nav	4_4	299	grijs
grijs.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall	1.2943618486146096	-0.52348209748367	NA	NA	BOW	bound	392	all	3_3	1	weight	5000	5000	all	4_4	299	grijs
grijs.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.0209831744677681	0.263187166138157	NA	NA	BOW	bound	392	all	3_3	1	weight	FOC	255	nav	4_4	299	grijs
grijs.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall	-0.0058053661283477736	0.25043268234864985	NA	NA	BOW	bound	392	all	3_3	1	weight	FOC	392	all	4_4	299	grijs
grijs.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav	0.7904016617066439	0.7099505291125818	NA	NA	BOW	bound	392	all	3_3	1	selection	5000	5000	nav	4_4	299	grijs
grijs.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall	1.8312927840691773	0.25641875863641017	NA	NA	BOW	bound	392	all	3_3	1	selection	5000	5000	all	4_4	299	grijs
grijs.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav	0.1229447206558767	0.5394231121931417	NA	NA	BOW	bound	392	all	3_3	1	selection	FOC	255	nav	4_4	299	grijs
grijs.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall	0.16052792628227816	0.5192107046695635	NA	NA	BOW	bound	392	all	3_3	1	selection	FOC	392	all	4_4	299	grijs
grijs.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav	0.8153668601262549	1.1087414914050997	NA	NA	BOW	bound	564	all	3_3	1	no	5000	5000	nav	4_4	303	grijs
grijs.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall	2.1749033767923205	0.7027559579357499	NA	NA	BOW	bound	564	all	3_3	1	no	5000	5000	all	4_4	303	grijs
grijs.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav	0.07508436760356822	0.7810866401739481	NA	NA	BOW	bound	564	all	3_3	1	no	FOC	340	nav	4_4	303	grijs
grijs.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall	0.0962304312429976	0.7588175389959019	NA	NA	BOW	bound	564	all	3_3	1	no	FOC	564	all	4_4	303	grijs
grijs.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-1.1503834446200327	-0.35191291332518515	NA	NA	BOW	nobound	711	lex	10_10	1	weight	5000	5000	nav	4_4	300	grijs
grijs.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.4700388040182293	-1.5336503648017894	NA	NA	BOW	nobound	711	lex	10_10	1	weight	5000	5000	all	4_4	300	grijs
grijs.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-1.197053640207152	-0.007778554475618116	NA	NA	BOW	nobound	711	lex	10_10	1	weight	FOC	508	nav	4_4	300	grijs
grijs.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-1.1715952314505989	-0.00837032017984647	NA	NA	BOW	nobound	711	lex	10_10	1	weight	FOC	711	all	4_4	300	grijs
grijs.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-1.3418253221214076	-0.4196268698042487	NA	NA	BOW	nobound	711	lex	10_10	1	selection	5000	5000	nav	4_4	300	grijs
grijs.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.7130650665737447	-1.7906457992103435	NA	NA	BOW	nobound	711	lex	10_10	1	selection	5000	5000	all	4_4	300	grijs
grijs.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-1.2873848967509052	0.019458337426901933	NA	NA	BOW	nobound	711	lex	10_10	1	selection	FOC	508	nav	4_4	300	grijs
grijs.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-1.2420335625301357	0.007481498163349271	NA	NA	BOW	nobound	711	lex	10_10	1	selection	FOC	711	all	4_4	300	grijs
grijs.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.752978185740703	-0.5227709582474798	NA	NA	BOW	nobound	1396	lex	10_10	1	no	5000	5000	nav	4_4	304	grijs
grijs.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.8117291470364166	-2.624818743308649	NA	NA	BOW	nobound	1396	lex	10_10	1	no	5000	5000	all	4_4	304	grijs
grijs.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.657584049607602	0.01126447357755289	NA	NA	BOW	nobound	1396	lex	10_10	1	no	FOC	1010	nav	4_4	304	grijs
grijs.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall	-1.6290296181176738	-0.01607814977413552	NA	NA	BOW	nobound	1396	lex	10_10	1	no	FOC	1396	all	4_4	304	grijs
grijs.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.923107571894235	0.3845095774581259	NA	NA	BOW	nobound	830	all	10_10	1	weight	5000	5000	nav	4_4	304	grijs
grijs.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall	0.8652078900869274	-1.355807325957428	NA	NA	BOW	nobound	830	all	10_10	1	weight	5000	5000	all	4_4	304	grijs
grijs.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.9612967716527021	0.2829303527572595	NA	NA	BOW	nobound	830	all	10_10	1	weight	FOC	508	nav	4_4	304	grijs
grijs.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.94092099195223	0.2909752069804188	NA	NA	BOW	nobound	830	all	10_10	1	weight	FOC	830	all	4_4	304	grijs
grijs.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	-0.5575139083952982	1.3516133421772614	NA	NA	BOW	nobound	830	all	10_10	1	selection	5000	5000	nav	4_4	304	grijs
grijs.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall	2.0152484268782787	-0.9406503958387972	NA	NA	BOW	nobound	830	all	10_10	1	selection	5000	5000	all	4_4	304	grijs
grijs.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.8879326420307019	0.7205079646969156	NA	NA	BOW	nobound	830	all	10_10	1	selection	FOC	508	nav	4_4	304	grijs
grijs.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall	-0.8492161252952894	0.730591638091786	NA	NA	BOW	nobound	830	all	10_10	1	selection	FOC	830	all	4_4	304	grijs
grijs.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	-0.967549493707154	1.7383169613138738	NA	NA	BOW	nobound	1814	all	10_10	1	no	5000	5000	nav	4_4	304	grijs
grijs.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall	2.328620094365207	-1.7636571279263238	NA	NA	BOW	nobound	1814	all	10_10	1	no	5000	5000	all	4_4	304	grijs
grijs.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	-1.296100169238075	1.1220887180080068	NA	NA	BOW	nobound	1814	all	10_10	1	no	FOC	1010	nav	4_4	304	grijs
grijs.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall	-1.329288342928974	1.14197655743413	NA	NA	BOW	nobound	1814	all	10_10	1	no	FOC	1814	all	4_4	304	grijs
grijs.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.718478762775401	-0.40037579292458025	NA	NA	BOW	nobound	496	lex	5_5	1	weight	5000	5000	nav	4_4	295	grijs
grijs.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall	0.06146759236981956	-1.441135913146878	NA	NA	BOW	nobound	496	lex	5_5	1	weight	5000	5000	all	4_4	295	grijs
grijs.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.8438121097278815	-0.057097797244315296	NA	NA	BOW	nobound	496	lex	5_5	1	weight	FOC	361	nav	4_4	295	grijs
grijs.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.8044898108127231	-0.06788162958797418	NA	NA	BOW	nobound	496	lex	5_5	1	weight	FOC	496	all	4_4	295	grijs
grijs.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.8426546047381533	-0.5333501662720354	NA	NA	BOW	nobound	496	lex	5_5	1	selection	5000	5000	nav	4_4	295	grijs
