_model	model.x	model.y	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type	stress	foc_base	base
haten.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-1.3240698740968586	0.08728342341048716	NA	NA	bound	310	lex	10_10	1	weight	5000	5000	nav	4_4	210	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-1.3186096001895438	-0.778460324163909	NA	NA	bound	310	lex	10_10	1	weight	5000	5000	all	4_4	210	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-1.2724057270391316	0.6655614434878342	NA	NA	bound	310	lex	10_10	1	weight	FOC	234	nav	4_4	210	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-1.2414776048825311	0.614818710167118	NA	NA	bound	310	lex	10_10	1	weight	FOC	310	all	4_4	210	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-1.4325895574479028	-0.08017042584156675	NA	NA	bound	310	lex	10_10	1	selection	5000	5000	nav	4_4	210	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-1.4121529377340318	-0.8165790317846903	NA	NA	bound	310	lex	10_10	1	selection	5000	5000	all	4_4	210	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-1.2986442437292585	0.45291507244747775	NA	NA	bound	310	lex	10_10	1	selection	FOC	234	nav	4_4	210	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-1.2933135035936965	0.42025455398760064	NA	NA	bound	310	lex	10_10	1	selection	FOC	310	all	4_4	210	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.5318377043127738	-0.05744646212963746	NA	NA	bound	600	lex	10_10	1	no	5000	5000	nav	4_4	216	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-1.5163760035193412	-1.0901114129485778	NA	NA	bound	600	lex	10_10	1	no	5000	5000	all	4_4	216	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.2151465367110836	0.7413532954129609	NA	NA	bound	600	lex	10_10	1	no	FOC	458	nav	4_4	216	haten	NA	NA	BOW
haten.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	-1.1922367192198917	0.7564833600505326	NA	NA	bound	600	lex	10_10	1	no	FOC	600	all	4_4	216	haten	NA	NA	BOW
haten.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	0.6919699450944813	0.620149700877897	NA	NA	bound	451	all	10_10	1	weight	5000	5000	nav	4_4	228	haten	NA	NA	BOW
haten.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	0.21189739569878563	-0.8693088009081752	NA	NA	bound	451	all	10_10	1	weight	5000	5000	all	4_4	228	haten	NA	NA	BOW
haten.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	0.6380667877115739	0.8764379772428765	NA	NA	bound	451	all	10_10	1	weight	FOC	234	nav	4_4	228	haten	NA	NA	BOW
haten.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	0.6967956494047352	0.8193950716133492	NA	NA	bound	451	all	10_10	1	weight	FOC	451	all	4_4	228	haten	NA	NA	BOW
haten.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.25618164959606987	-0.2625211889624299	NA	NA	bound	451	all	10_10	1	selection	5000	5000	nav	4_4	228	haten	NA	NA	BOW
haten.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.33583279013700973	-1.4176846302493546	NA	NA	bound	451	all	10_10	1	selection	5000	5000	all	4_4	228	haten	NA	NA	BOW
haten.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.2877364637411504	0.6221518862680003	NA	NA	bound	451	all	10_10	1	selection	FOC	234	nav	4_4	228	haten	NA	NA	BOW
haten.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.33287579236121917	0.566453202556852	NA	NA	bound	451	all	10_10	1	selection	FOC	451	all	4_4	228	haten	NA	NA	BOW
haten.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	-0.04960687108114328	-1.0473708302858298	NA	NA	bound	841	all	10_10	1	no	5000	5000	nav	4_4	229	haten	NA	NA	BOW
haten.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	-0.6881662893159783	-2.102417812381627	NA	NA	bound	841	all	10_10	1	no	5000	5000	all	4_4	229	haten	NA	NA	BOW
haten.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	0.02573399642431553	1.0223190716855353	NA	NA	bound	841	all	10_10	1	no	FOC	458	nav	4_4	229	haten	NA	NA	BOW
haten.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	0.046651618328495625	0.9902425635204799	NA	NA	bound	841	all	10_10	1	no	FOC	841	all	4_4	229	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.8285864592520181	0.010727861614675904	NA	NA	bound	245	lex	5_5	1	weight	5000	5000	nav	4_4	197	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	-0.8344235321883088	-0.6866128969139426	NA	NA	bound	245	lex	5_5	1	weight	5000	5000	all	4_4	197	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.834014234217675	0.5159550139614547	NA	NA	bound	245	lex	5_5	1	weight	FOC	180	nav	4_4	197	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.7997034223896271	0.44846943375659504	NA	NA	bound	245	lex	5_5	1	weight	FOC	245	all	4_4	197	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.9138556144787606	-0.10235314980582307	NA	NA	bound	245	lex	5_5	1	selection	5000	5000	nav	4_4	197	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSall	-0.9161479284268383	-0.6906484847846259	NA	NA	bound	245	lex	5_5	1	selection	5000	5000	all	4_4	197	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.8342373174039501	0.3484658471552186	NA	NA	bound	245	lex	5_5	1	selection	FOC	180	nav	4_4	197	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.8194641417012873	0.29503043218008906	NA	NA	bound	245	lex	5_5	1	selection	FOC	245	all	4_4	197	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSnav	-1.2164679977530148	-0.09167485501621715	NA	NA	bound	374	lex	5_5	1	no	5000	5000	nav	4_4	211	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSall	-1.1896524819464855	-0.8609167016466195	NA	NA	bound	374	lex	5_5	1	no	5000	5000	all	4_4	211	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.0285133263560047	0.44964402342926857	NA	NA	bound	374	lex	5_5	1	no	FOC	282	nav	4_4	211	haten	NA	NA	BOW
haten.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSall	-1.022373383667337	0.419910901557608	NA	NA	bound	374	lex	5_5	1	no	FOC	374	all	4_4	211	haten	NA	NA	BOW
haten.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSnav	0.8836587570233416	0.48624864734602	NA	NA	bound	368	all	5_5	1	weight	5000	5000	nav	4_4	228	haten	NA	NA	BOW
haten.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSall	0.4510940707557548	-0.7356401553245986	NA	NA	bound	368	all	5_5	1	weight	5000	5000	all	4_4	228	haten	NA	NA	BOW
haten.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSnav	0.7856442740238965	0.8175876077601831	NA	NA	bound	368	all	5_5	1	weight	FOC	180	nav	4_4	228	haten	NA	NA	BOW
haten.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSall	0.8408629850996177	0.7419467409007995	NA	NA	bound	368	all	5_5	1	weight	FOC	368	all	4_4	228	haten	NA	NA	BOW
haten.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav	0.49380482371231016	-0.20889024123181968	NA	NA	bound	368	all	5_5	1	selection	5000	5000	nav	4_4	228	haten	NA	NA	BOW
haten.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall	-0.009850967288144965	-1.2243820542099286	NA	NA	bound	368	all	5_5	1	selection	5000	5000	all	4_4	228	haten	NA	NA	BOW
haten.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav	0.48892584349929297	0.40033713301597973	NA	NA	bound	368	all	5_5	1	selection	FOC	180	nav	4_4	228	haten	NA	NA	BOW
haten.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall	0.5155006007261814	0.32858621346848155	NA	NA	bound	368	all	5_5	1	selection	FOC	368	all	4_4	228	haten	NA	NA	BOW
haten.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav	0.4051180983945383	-0.46731136173082155	NA	NA	bound	548	all	5_5	1	no	5000	5000	nav	4_4	229	haten	NA	NA	BOW
haten.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall	-0.21026441788422967	-1.6631859326178944	NA	NA	bound	548	all	5_5	1	no	5000	5000	all	4_4	229	haten	NA	NA	BOW
haten.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav	0.39810200314675487	0.3775293218935386	NA	NA	bound	548	all	5_5	1	no	FOC	282	nav	4_4	229	haten	NA	NA	BOW
haten.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall	0.4190639509167411	0.2856815532056619	NA	NA	bound	548	all	5_5	1	no	FOC	548	all	4_4	229	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.4854112893950816	-0.0823399859493504	NA	NA	bound	188	lex	3_3	1	weight	5000	5000	nav	4_4	172	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall	-0.42797033586847405	-0.5658265357203918	NA	NA	bound	188	lex	3_3	1	weight	5000	5000	all	4_4	172	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.44253045977594707	0.1606807799325186	NA	NA	bound	188	lex	3_3	1	weight	FOC	142	nav	4_4	172	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.4265166162483503	0.13821687315654266	NA	NA	bound	188	lex	3_3	1	weight	FOC	188	all	4_4	172	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.559333020839386	-0.12974644787456188	NA	NA	bound	188	lex	3_3	1	selection	5000	5000	nav	4_4	172	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall	-0.5180047942635628	-0.553734673365393	NA	NA	bound	188	lex	3_3	1	selection	5000	5000	all	4_4	172	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.47932173751136903	0.11279601963452314	NA	NA	bound	188	lex	3_3	1	selection	FOC	142	nav	4_4	172	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.4608836419898282	0.08833216142203137	NA	NA	bound	188	lex	3_3	1	selection	FOC	188	all	4_4	172	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav	-1.039693705076048	-0.16201075772727078	NA	NA	bound	254	lex	3_3	1	no	5000	5000	nav	4_4	196	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall	-0.9591202894473567	-0.8375203738046619	NA	NA	bound	254	lex	3_3	1	no	5000	5000	all	4_4	196	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.8800839824505046	0.24725567807366913	NA	NA	bound	254	lex	3_3	1	no	FOC	195	nav	4_4	196	haten	NA	NA	BOW
haten.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall	-0.8522483518830438	0.2278226855048657	NA	NA	bound	254	lex	3_3	1	no	FOC	254	all	4_4	196	haten	NA	NA	BOW
haten.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav	1.505334584331402	0.17810740671911326	NA	NA	bound	288	all	3_3	1	weight	5000	5000	nav	4_4	227	haten	NA	NA	BOW
haten.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall	1.2565049948341456	-0.707500474004367	NA	NA	bound	288	all	3_3	1	weight	5000	5000	all	4_4	227	haten	NA	NA	BOW
haten.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav	1.217933724014977	0.7703362073949479	NA	NA	bound	288	all	3_3	1	weight	FOC	142	nav	4_4	227	haten	NA	NA	BOW
haten.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall	1.2893139587576568	0.6851529055906787	NA	NA	bound	288	all	3_3	1	weight	FOC	288	all	4_4	227	haten	NA	NA	BOW
haten.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav	0.9885802091764361	-0.284458702021437	NA	NA	bound	288	all	3_3	1	selection	5000	5000	nav	4_4	227	haten	NA	NA	BOW
haten.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall	0.5562804015059106	-1.207790183548646	NA	NA	bound	288	all	3_3	1	selection	5000	5000	all	4_4	227	haten	NA	NA	BOW
haten.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav	0.9204956693434789	0.2891699930421507	NA	NA	bound	288	all	3_3	1	selection	FOC	142	nav	4_4	227	haten	NA	NA	BOW
haten.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall	0.946853742752157	0.22840628379004796	NA	NA	bound	288	all	3_3	1	selection	FOC	288	all	4_4	227	haten	NA	NA	BOW
haten.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav	0.8539380909050095	-0.42900308496239314	NA	NA	bound	384	all	3_3	1	no	5000	5000	nav	4_4	229	haten	NA	NA	BOW
haten.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall	0.3632544543662899	-1.5899902207093795	NA	NA	bound	384	all	3_3	1	no	5000	5000	all	4_4	229	haten	NA	NA	BOW
haten.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav	0.8443274665141273	0.2871889758132858	NA	NA	bound	384	all	3_3	1	no	FOC	195	nav	4_4	229	haten	NA	NA	BOW
haten.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall	0.8657027504580627	0.1983263762466181	NA	NA	bound	384	all	3_3	1	no	FOC	384	all	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-2.027985426648893	0.5230380444544842	NA	NA	nobound	435	lex	10_10	1	weight	5000	5000	nav	4_4	225	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall	-2.1508911597380487	-0.5257964234068727	NA	NA	nobound	435	lex	10_10	1	weight	5000	5000	all	4_4	225	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-1.8574729660111968	1.084073668507083	NA	NA	nobound	435	lex	10_10	1	weight	FOC	325	nav	4_4	225	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-1.8223627340303326	1.0710335751612028	NA	NA	nobound	435	lex	10_10	1	weight	FOC	435	all	4_4	225	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-2.0806597037032466	0.4156981050928893	NA	NA	nobound	435	lex	10_10	1	selection	5000	5000	nav	4_4	225	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall	-2.231869371828699	-0.5090656780847389	NA	NA	nobound	435	lex	10_10	1	selection	5000	5000	all	4_4	225	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-1.878956901070262	0.9590077789723622	NA	NA	nobound	435	lex	10_10	1	selection	FOC	325	nav	4_4	225	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-1.8495706626110968	0.9404068276998696	NA	NA	nobound	435	lex	10_10	1	selection	FOC	435	all	4_4	225	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav	-2.142869293445573	0.8222422957572515	NA	NA	nobound	950	lex	10_10	1	no	5000	5000	nav	4_4	228	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall	-2.458118239680083	-0.7043651722142666	NA	NA	nobound	950	lex	10_10	1	no	5000	5000	all	4_4	228	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.7650939798062029	1.3391416327863979	NA	NA	nobound	950	lex	10_10	1	no	FOC	717	nav	4_4	228	haten	NA	NA	BOW
haten.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall	-1.7072094714937143	1.3715137383329168	NA	NA	nobound	950	lex	10_10	1	no	FOC	950	all	4_4	228	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	0.5192659364937169	1.2074175500306168	NA	NA	nobound	618	all	10_10	1	weight	5000	5000	nav	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.48808192048368954	-1.1526288675325833	NA	NA	nobound	618	all	10_10	1	weight	5000	5000	all	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	0.4066809194040078	1.38246409464098	NA	NA	nobound	618	all	10_10	1	weight	FOC	325	nav	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall	0.5098006556613263	1.3159794924122403	NA	NA	nobound	618	all	10_10	1	weight	FOC	618	all	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	-0.10028555909946862	1.2531122738436256	NA	NA	nobound	618	all	10_10	1	selection	5000	5000	nav	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.9631412730834873	-1.5121464192690877	NA	NA	nobound	618	all	10_10	1	selection	5000	5000	all	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	-6.622836822416735e-4	1.3504972895436973	NA	NA	nobound	618	all	10_10	1	selection	FOC	325	nav	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.1059221336023543	1.2901461493701818	NA	NA	nobound	618	all	10_10	1	selection	FOC	618	all	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	-0.31642619116099807	1.6316651137429152	NA	NA	nobound	1305	all	10_10	1	no	5000	5000	nav	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall	-1.1282991137116678	-2.223362952537721	NA	NA	nobound	1305	all	10_10	1	no	5000	5000	all	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	-0.17800582632821454	1.5808518127539695	NA	NA	nobound	1305	all	10_10	1	no	FOC	717	nav	4_4	229	haten	NA	NA	BOW
haten.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall	-0.1458887723333176	1.5746047817221789	NA	NA	nobound	1305	all	10_10	1	no	FOC	1305	all	4_4	229	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-1.4220015692999801	0.15257270748791127	NA	NA	nobound	304	lex	5_5	1	weight	5000	5000	nav	4_4	214	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall	-1.5211619031698835	-0.8111399099385026	NA	NA	nobound	304	lex	5_5	1	weight	5000	5000	all	4_4	214	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-1.4164346478940397	0.7925531120167563	NA	NA	nobound	304	lex	5_5	1	weight	FOC	219	nav	4_4	214	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-1.3734406854677645	0.7117864896727892	NA	NA	nobound	304	lex	5_5	1	weight	FOC	304	all	4_4	214	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-1.5386597206862156	0.03316805719211578	NA	NA	nobound	304	lex	5_5	1	selection	5000	5000	nav	4_4	214	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSall	-1.627572088639958	-0.7963515107939327	NA	NA	nobound	304	lex	5_5	1	selection	5000	5000	all	4_4	214	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	-1.4448743969587656	0.5816663049606965	NA	NA	nobound	304	lex	5_5	1	selection	FOC	219	nav	4_4	214	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSall	-1.4218279309710722	0.5237516397626302	NA	NA	nobound	304	lex	5_5	1	selection	FOC	304	all	4_4	214	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSnav	-2.078736699675914	0.16701607324345827	NA	NA	nobound	485	lex	5_5	1	no	5000	5000	nav	4_4	226	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSall	-1.9746659131972477	-0.8885317699866446	NA	NA	nobound	485	lex	5_5	1	no	5000	5000	all	4_4	226	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSnav	-1.8081528038460006	0.7257547059749703	NA	NA	nobound	485	lex	5_5	1	no	FOC	363	nav	4_4	226	haten	NA	NA	BOW
haten.BOWnobound5lex.PPMIno.LENGTHFOC.SOCPOSall	-1.7882838580011127	0.7192803590879133	NA	NA	nobound	485	lex	5_5	1	no	FOC	485	all	4_4	226	haten	NA	NA	BOW
haten.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSnav	0.7366209675011209	0.7459646138769782	NA	NA	nobound	446	all	5_5	1	weight	5000	5000	nav	4_4	229	haten	NA	NA	BOW
haten.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSall	0.1641259148249534	-0.8461362206269151	NA	NA	nobound	446	all	5_5	1	weight	5000	5000	all	4_4	229	haten	NA	NA	BOW
haten.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSnav	0.6347313408858851	1.0473236423379266	NA	NA	nobound	446	all	5_5	1	weight	FOC	219	nav	4_4	229	haten	NA	NA	BOW
haten.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSall	0.7287248430738604	0.9848506062205961	NA	NA	nobound	446	all	5_5	1	weight	FOC	446	all	4_4	229	haten	NA	NA	BOW
haten.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSnav	0.26963643392689524	-0.13898542283906132	NA	NA	nobound	446	all	5_5	1	selection	5000	5000	nav	4_4	229	haten	NA	NA	BOW
haten.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSall	-0.3839123513011048	-1.35583070704705	NA	NA	nobound	446	all	5_5	1	selection	5000	5000	all	4_4	229	haten	NA	NA	BOW
