_model	LEMMAPATH	LEMMAREL	base	foc_base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	model.x	model.y	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	stress	tokens	type
helpen.LEMMAPATHweight.PPMIweight.LENGTH5000.SOCPOSnav	weight	NA	NA	LEMMAPATH	bound	387	NA	NA	1	weight	0.7566165370874586	0.44723403298049225	5000	5000	nav	4_4	0.17828597151539474	227	helpen
helpen.LEMMAPATHweight.PPMIweight.LENGTH5000.SOCPOSall	weight	NA	NA	LEMMAPATH	bound	387	NA	NA	1	weight	0.6549044098180603	-0.5095498254936158	5000	5000	all	4_4	0.21033304775330308	227	helpen
helpen.LEMMAPATHweight.PPMIweight.LENGTHFOC.SOCPOSnav	weight	NA	NA	LEMMAPATH	bound	387	NA	NA	1	weight	0.5405532333222415	0.5641362958561705	FOC	209	nav	4_4	0.17010591844202794	227	helpen
helpen.LEMMAPATHweight.PPMIweight.LENGTHFOC.SOCPOSall	weight	NA	NA	LEMMAPATH	bound	387	NA	NA	1	weight	0.5113243143125686	0.4812968910968101	FOC	387	all	4_4	0.14111549762093742	227	helpen
helpen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	355	lex	10_10	1	weight	NA	NA	5000	5000	nav	4_4	NA	218	helpen
helpen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	355	lex	10_10	1	weight	NA	NA	5000	5000	all	4_4	NA	218	helpen
helpen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	355	lex	10_10	1	weight	NA	NA	FOC	256	nav	4_4	NA	218	helpen
helpen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	355	lex	10_10	1	weight	NA	NA	FOC	355	all	4_4	NA	218	helpen
helpen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	355	lex	10_10	1	selection	NA	NA	5000	5000	nav	4_4	NA	218	helpen
helpen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	355	lex	10_10	1	selection	NA	NA	5000	5000	all	4_4	NA	218	helpen
helpen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	355	lex	10_10	1	selection	NA	NA	FOC	256	nav	4_4	NA	218	helpen
helpen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	355	lex	10_10	1	selection	NA	NA	FOC	355	all	4_4	NA	218	helpen
helpen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	741	lex	10_10	1	no	NA	NA	5000	5000	nav	4_4	NA	228	helpen
helpen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	741	lex	10_10	1	no	NA	NA	5000	5000	all	4_4	NA	228	helpen
helpen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	741	lex	10_10	1	no	NA	NA	FOC	565	nav	4_4	NA	228	helpen
helpen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	741	lex	10_10	1	no	NA	NA	FOC	741	all	4_4	NA	228	helpen
helpen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	478	all	10_10	1	weight	NA	NA	5000	5000	nav	4_4	NA	229	helpen
helpen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	478	all	10_10	1	weight	NA	NA	5000	5000	all	4_4	NA	229	helpen
helpen.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	478	all	10_10	1	weight	NA	NA	FOC	256	nav	4_4	NA	229	helpen
helpen.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	478	all	10_10	1	weight	NA	NA	FOC	478	all	4_4	NA	229	helpen
helpen.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	478	all	10_10	1	selection	NA	NA	5000	5000	nav	4_4	NA	229	helpen
helpen.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	478	all	10_10	1	selection	NA	NA	5000	5000	all	4_4	NA	229	helpen
helpen.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	478	all	10_10	1	selection	NA	NA	FOC	256	nav	4_4	NA	229	helpen
helpen.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	478	all	10_10	1	selection	NA	NA	FOC	478	all	4_4	NA	229	helpen
helpen.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	1026	all	10_10	1	no	NA	NA	5000	5000	nav	4_4	NA	233	helpen
helpen.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	1026	all	10_10	1	no	NA	NA	5000	5000	all	4_4	NA	233	helpen
helpen.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	1026	all	10_10	1	no	NA	NA	FOC	565	nav	4_4	NA	233	helpen
helpen.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	1026	all	10_10	1	no	NA	NA	FOC	1026	all	4_4	NA	233	helpen
helpen.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	254	lex	5_5	1	weight	NA	NA	5000	5000	nav	4_4	NA	211	helpen
helpen.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	254	lex	5_5	1	weight	NA	NA	5000	5000	all	4_4	NA	211	helpen
helpen.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	254	lex	5_5	1	weight	NA	NA	FOC	186	nav	4_4	NA	211	helpen
helpen.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	254	lex	5_5	1	weight	NA	NA	FOC	254	all	4_4	NA	211	helpen
helpen.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	254	lex	5_5	1	selection	NA	NA	5000	5000	nav	4_4	NA	211	helpen
helpen.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	254	lex	5_5	1	selection	NA	NA	5000	5000	all	4_4	NA	211	helpen
helpen.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	254	lex	5_5	1	selection	NA	NA	FOC	186	nav	4_4	NA	211	helpen
helpen.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	254	lex	5_5	1	selection	NA	NA	FOC	254	all	4_4	NA	211	helpen
helpen.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	459	lex	5_5	1	no	NA	NA	5000	5000	nav	4_4	NA	225	helpen
helpen.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	459	lex	5_5	1	no	NA	NA	5000	5000	all	4_4	NA	225	helpen
helpen.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	459	lex	5_5	1	no	NA	NA	FOC	354	nav	4_4	NA	225	helpen
helpen.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	459	lex	5_5	1	no	NA	NA	FOC	459	all	4_4	NA	225	helpen
helpen.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	350	all	5_5	1	weight	NA	NA	5000	5000	nav	4_4	NA	229	helpen
helpen.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	350	all	5_5	1	weight	NA	NA	5000	5000	all	4_4	NA	229	helpen
helpen.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	350	all	5_5	1	weight	NA	NA	FOC	186	nav	4_4	NA	229	helpen
helpen.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	350	all	5_5	1	weight	NA	NA	FOC	350	all	4_4	NA	229	helpen
helpen.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	350	all	5_5	1	selection	NA	NA	5000	5000	nav	4_4	NA	229	helpen
helpen.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	350	all	5_5	1	selection	NA	NA	5000	5000	all	4_4	NA	229	helpen
helpen.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	350	all	5_5	1	selection	NA	NA	FOC	186	nav	4_4	NA	229	helpen
helpen.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	350	all	5_5	1	selection	NA	NA	FOC	350	all	4_4	NA	229	helpen
helpen.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	634	all	5_5	1	no	NA	NA	5000	5000	nav	4_4	NA	233	helpen
helpen.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	634	all	5_5	1	no	NA	NA	5000	5000	all	4_4	NA	233	helpen
helpen.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	634	all	5_5	1	no	NA	NA	FOC	354	nav	4_4	NA	233	helpen
helpen.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	634	all	5_5	1	no	NA	NA	FOC	634	all	4_4	NA	233	helpen
helpen.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	185	lex	3_3	1	weight	NA	NA	5000	5000	nav	4_4	NA	196	helpen
helpen.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	185	lex	3_3	1	weight	NA	NA	5000	5000	all	4_4	NA	196	helpen
helpen.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	185	lex	3_3	1	weight	NA	NA	FOC	134	nav	4_4	NA	196	helpen
helpen.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	185	lex	3_3	1	weight	NA	NA	FOC	185	all	4_4	NA	196	helpen
helpen.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	185	lex	3_3	1	selection	NA	NA	5000	5000	nav	4_4	NA	196	helpen
helpen.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	185	lex	3_3	1	selection	NA	NA	5000	5000	all	4_4	NA	196	helpen
helpen.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	185	lex	3_3	1	selection	NA	NA	FOC	134	nav	4_4	NA	196	helpen
helpen.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	185	lex	3_3	1	selection	NA	NA	FOC	185	all	4_4	NA	196	helpen
helpen.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	307	lex	3_3	1	no	NA	NA	5000	5000	nav	4_4	NA	216	helpen
helpen.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	307	lex	3_3	1	no	NA	NA	5000	5000	all	4_4	NA	216	helpen
helpen.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	307	lex	3_3	1	no	NA	NA	FOC	238	nav	4_4	NA	216	helpen
helpen.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	307	lex	3_3	1	no	NA	NA	FOC	307	all	4_4	NA	216	helpen
helpen.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	266	all	3_3	1	weight	NA	NA	5000	5000	nav	4_4	NA	226	helpen
helpen.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	266	all	3_3	1	weight	NA	NA	5000	5000	all	4_4	NA	226	helpen
helpen.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	266	all	3_3	1	weight	NA	NA	FOC	134	nav	4_4	NA	226	helpen
helpen.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	266	all	3_3	1	weight	NA	NA	FOC	266	all	4_4	NA	226	helpen
helpen.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	266	all	3_3	1	selection	NA	NA	5000	5000	nav	4_4	NA	226	helpen
helpen.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	266	all	3_3	1	selection	NA	NA	5000	5000	all	4_4	NA	226	helpen
helpen.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	266	all	3_3	1	selection	NA	NA	FOC	134	nav	4_4	NA	226	helpen
helpen.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	266	all	3_3	1	selection	NA	NA	FOC	266	all	4_4	NA	226	helpen
helpen.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	bound	434	all	3_3	1	no	NA	NA	5000	5000	nav	4_4	NA	232	helpen
helpen.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	bound	434	all	3_3	1	no	NA	NA	5000	5000	all	4_4	NA	232	helpen
helpen.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	bound	434	all	3_3	1	no	NA	NA	FOC	238	nav	4_4	NA	232	helpen
helpen.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	bound	434	all	3_3	1	no	NA	NA	FOC	434	all	4_4	NA	232	helpen
helpen.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	nobound	434	lex	10_10	1	weight	NA	NA	5000	5000	nav	4_4	NA	227	helpen
helpen.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	nobound	434	lex	10_10	1	weight	NA	NA	5000	5000	all	4_4	NA	227	helpen
helpen.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	nobound	434	lex	10_10	1	weight	NA	NA	FOC	310	nav	4_4	NA	227	helpen
helpen.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	nobound	434	lex	10_10	1	weight	NA	NA	FOC	434	all	4_4	NA	227	helpen
helpen.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	nobound	434	lex	10_10	1	selection	NA	NA	5000	5000	nav	4_4	NA	227	helpen
helpen.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	nobound	434	lex	10_10	1	selection	NA	NA	5000	5000	all	4_4	NA	227	helpen
helpen.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	nobound	434	lex	10_10	1	selection	NA	NA	FOC	310	nav	4_4	NA	227	helpen
helpen.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	nobound	434	lex	10_10	1	selection	NA	NA	FOC	434	all	4_4	NA	227	helpen
helpen.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	nobound	1069	lex	10_10	1	no	NA	NA	5000	5000	nav	4_4	NA	233	helpen
helpen.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	nobound	1069	lex	10_10	1	no	NA	NA	5000	5000	all	4_4	NA	233	helpen
helpen.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	nobound	1069	lex	10_10	1	no	NA	NA	FOC	807	nav	4_4	NA	233	helpen
helpen.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	nobound	1069	lex	10_10	1	no	NA	NA	FOC	1069	all	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	nobound	580	all	10_10	1	weight	NA	NA	5000	5000	nav	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	nobound	580	all	10_10	1	weight	NA	NA	5000	5000	all	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	nobound	580	all	10_10	1	weight	NA	NA	FOC	310	nav	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	nobound	580	all	10_10	1	weight	NA	NA	FOC	580	all	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	nobound	580	all	10_10	1	selection	NA	NA	5000	5000	nav	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	nobound	580	all	10_10	1	selection	NA	NA	5000	5000	all	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	nobound	580	all	10_10	1	selection	NA	NA	FOC	310	nav	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	nobound	580	all	10_10	1	selection	NA	NA	FOC	580	all	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	nobound	1461	all	10_10	1	no	NA	NA	5000	5000	nav	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	nobound	1461	all	10_10	1	no	NA	NA	5000	5000	all	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	NA	NA	BOW	NA	nobound	1461	all	10_10	1	no	NA	NA	FOC	807	nav	4_4	NA	233	helpen
helpen.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall	NA	NA	BOW	NA	nobound	1461	all	10_10	1	no	NA	NA	FOC	1461	all	4_4	NA	233	helpen
helpen.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav	NA	NA	BOW	NA	nobound	287	lex	5_5	1	weight	NA	NA	5000	5000	nav	4_4	NA	216	helpen
helpen.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall	NA	NA	BOW	NA	nobound	287	lex	5_5	1	weight	NA	NA	5000	5000	all	4_4	NA	216	helpen
